LocationGUID,LocationID,ParkCode,Project,Description,ActiveCRLFBreeding,Watershed,Lotic_Lentic,WaterRegime,StartUTMX,StartUTMY,StopUTMX,StopUTMY,UtmZone,StartLat,StartLon,StopLat,StopLon,Datum,EstHError,AccNotes,Elevation,EstVError,Aspect,Slope,Directions,Comments,Habitat type,County
{A1996454-FCD8-47D6-B97D-546757249087},LS01,OTHER,CRLF,Horse Stable Pond,No,Laguna Salada,lentic,perennial,544585,4163952,,,10,,,,,NAD83,,,,,,,,,pond,San Mateo
{48FE9324-B88D-469D-AA6A-7E24CC21DB53},LS02,OTHER,CRLF,Laguna Salada Northwest shoreline,No,Laguna Salada,lentic,perennial,544717,4164515,,,10,,,,,NAD83,,,,,,,,Sharp Park Golf Course,pond,San Mateo
{0306738C-5AD2-470A-9E97-FDCB3F728D09},LS03,OTHER,CRLF,Laguna Salada Southwest shoreline,No,Laguna Salada,lentic,perennial,544703,4164304,,,10,,,,,NAD83,,,,,,,,Sharp Park Golf Course,pond,San Mateo
{0ED6197C-870D-4F18-9602-7299F4B25653},LS04,OTHER,CRLF,Horse Stable Pond Slough,No,Laguna Salada,lentic,perennial,544631,4163959,544698,4164018,10,,,,,NAD83,,,,,,,,Sharp Park Golf Course,stream,San Mateo
{875594EE-A7A7-4825-8AAB-EFA4E31B577B},LS05,GOGA,CRLF,"Mori Point ""Willow Pond"" nr Sanchez Creek",No,Laguna Salada,lentic,perennial,544796,4163900,,,10,,,,,NAD83,,,,,,,,aka Pond 'A' . Constructed Fall 2004,pond,San Mateo
{45BF7829-6FB9-4FA7-8264-4CD4626B1FBB},LS06,GOGA,CRLF,"Mori Point ""Middle Pond"" @ Mori's Pt Road",Yes,Laguna Salada,lentic,seasonal,544794,4163803,,,10,,,,,NAD83,,,,,,,,aka Pond 'D.'Constructed Fall 2004,pond,San Mateo
{9A52C3F3-BF30-4BF5-8431-7FD7DB238161},LS07,GOGA,CRLF,"Mori Point ""Southern Pond""",Yes,Laguna Salada,lentic,seasonal,544827,4163764,,,10,,,,,NAD83,,,,,,,,Pond created in fall 2007,pond,San Mateo
{789E8A07-30BD-4D75-B9CB-72C2666A15E0},LS08,GOGA,CRLF,"Mori Point ""Wetland Pond""",Yes,Laguna Salada,lentic,perennial,544734.8,4163850.2,,,10,,,,,NAD83,,,,,,,,nr Sanchez Creek at boundary. Constructed in fall 2007 near Sanchez Creek willow riparian,pond,San Mateo
{11EACC11-6E31-480D-B3CE-1D073BC3F2E6},LS09,GOGA,CRLF,Sanchez Creek below Fairway Drive,No,Laguna Salada,lotic,perennial,544866,4163955,,,10,,,,,NAD83,,,,,,,,Downstream of pedestrian crossing on Sanchez Creek from Fairway Drive,stream,San Mateo
{8839A73D-D447-4514-A06D-4482A9DE8F7B},LS10,OTHER,CRLF,Arrowhead Lake (Archery Range),No,Laguna Salada,lentic,perennial,,,,,,,,,,,,,,,,,,City of San Francisco Natural Areas Program,pond,San Mateo
{4CEB3960-1FEB-4726-8839-511310E3BA22},LS11,OTHER,CRLF,Laguna Salada (undefined),No,Laguna Salada,lentic,perennial,,,,,10,37.625569,-122.493117,,,WGS84,,,,,,,,Sharp Park Golf Course,pond,San Mateo
{6446223D-8BA6-4FE8-B736-DC1AAF126B4C},LS12,OTHER,CRLF,Laguna Salada Upland Pond 1,No,Laguna Salada,lentic,seasonal,,,,,10,37.620783,-122.493847,37.620689,-122.4937,WGS84,,,,,,,,Mitigation pond created by SF park and rec. in 2015,pond,San Mateo
{70F17C67-CD95-4047-9BB0-9047B3F9851B},MC01,GOGA,CRLF,Milagra Ridge Oxid. Pond,Yes,Milagra Creek,lentic,seasonal,546584,4165889,,,10,,,,,NAD83,,,,,,,,Artificial oxidation pond created in 1960's by U.S. Army. 0.17 acres,pond,San Mateo
{5EE36431-A887-49DC-8425-779355B939E7},NEW,,,NEW put name/GPS in Comments box,No,,,,,,,,,,,,,,,,,,,,,Field to allow a selection of a potentialy new location. All new locations must be checked at the end of the season and asigned correct location details,,
{E70B5ABA-93F1-4437-B5FF-97F162161FC6},OL01,PORE,CRLF,Hagmaier South Pond,Yes,Olema Creek,lentic,perennial,524008,4202997,,,10,,,,,NAD83,,GIS map,,,,,,Perennial stock pond,pond,Marin
{6EA322E8-9241-4B80-9564-610EED972C58},OL02,PORE,CRLF,Strain Hill Pond,No,Olema Creek,lentic,perennial,524830,4202200,,,10,,,,,NAD83,,GIS map,,,,,,Perennial stock pond,pond,Marin
{70134D05-3AE0-45FC-B06D-2EF7A99A469D},OV01,GOGA,CRLF,Oakwood Pond,No,Oakwood Valley,lentic,seasonal,542665,4190606,,,10,,,,,NAD83,,,,,,,,Seasonal pond heavily used by off leash dogs,pond,Marin
{34D12FE2-DED1-42A0-8CAF-138FD1B1A6D1},RC01,GOGA,CRLF,Big Lagoon Environs @ GG weir,No,Redwood Creek,lentic,perennial,537468,4190482,537544,4190559,,,,,,,,,,,,,,"USGS P143A, ditch from Green Gulch Reservoir labeled as Ditch 3 in PWA Big Lagoon report",marsh,Marin
{BBC3C535-1802-495B-8905-DD20CA28CD74},RC02,GOGA,CRLF,Big Lagoon Environs @ GG wetland,No,Redwood Creek,lentic,seasonal,537472,4190519,537472,4190588,10,,,,,NAD83,,,,,,,,"USGS P143B, wetlands labeled as Pasture B in PWA Big Lagoon report",marsh,Marin
{C8DC7D4D-53A3-4D2B-B99D-4FAEEFA08878},RC03,GOGA,CRLF,Big Lagoon Environs @ GG xditch,No,Redwood Creek,lentic,seasonal,537473,4190651,537463,4190676,10,,,,,NAD83,,,,,,,,"Adj to USGS P143C, ditch and adj flooded areas. Wetlands labeled as Pasture A/Ditch 1 in PWA Big Lagoon report.",ditch,Marin
{69A84549-BEB1-41D2-BFA6-A848F14E1EAA},RC04,GOGA,CRLF,Big Lagoon Environs @ former picnic area,No,Redwood creek,lentic,seasonal,537366,4190441,,,10,,,,,NAD83,,,,,,,,Seasonal wetlands adjacent to the Muir Beach parking lot,marsh,Marin
{38D1698D-7B23-4388-9002-8190D7D65562},RC05,GOGA,CRLF,Big Lagoon Environs @ RW creek backwater,No,Redwood Creek,lentic,perennial,537468,4190482,537396,4190706,10,,,,,NAD83,,,,,,,,This backwater is part of USGS P161B,stream,Marin
{09101855-FB21-4A42-AD04-F83AEF1E3E9E},RC06,OTHER,CRLF,Green Gulch Pond-Zendo,No,Redwood Creek,lentic,perennial,538301,4190993,,,10,,,,,NAD83,,,,,,,,Private. Green Gulch Farms and Zen Center. Irrigation pond on mainstem creek,pond,Marin
{A6D661BC-6889-4AEB-A65E-E3C1DFEE1882},RC07,GOGA,CRLF,Banducci Frog Pond,Yes,Redwood Creek,lentic,perennial,536863,4191278,,,10,,,,,NAD83,,,,,,,,Excavated as mitigation pond in fall 2007,pond,Marin
{F4123FEF-BD0F-47F9-9E64-986CE46FDB62},RC08,OTHER,CRLF,Green Gulch Hillside Pond-East,No,Redwood Creek,lentic,perennial,538339,4190729,,,10,,,,,NAD83,,,,,,,,USGS P-302. Private. Green Gulch Farms and Zen Center. Irrigation pond,pond,Marin
{904ED54A-BBC0-4C91-9D43-60000830A40F},RC09,OTHER,CRLF,Green Gulch Hillside Pond-West,No,Redwood Creek,lentic,perennial,538021,4190611,,,10,,,,,NAD83,,,,,,,,USGS P-303. Private. Green Gulch Farms and Zen Center. Irrigation pond,pond,Marin
{B5A97887-4C85-4F20-AB53-21C6D8021DDE},RC10,GOGA,CRLF,2009 Frog Pond,Yes,Redwood Creek,lentic,seasonal,537520,4190725,,,10,,,,,wgs84,,,,,,,,Pond created in summer 2009 in GreenGulch pasture,pond,Marin
{62A4D692-E30D-44C0-BCC5-2D66B2885683},RC11,GOGA,CRLF,2010 Frog Pond,Yes,Redwood Creek,lentic,seasonal,537535,4190596,,,10,,,,,wgs84,,,,,,,,Pond created summer 2010 in Green Gulch Pasture,pond,Marin
{CA3037A3-E46E-418F-9C7C-A8605B98C9E0},RC12,GOGA,CRLF,old GG culvert,No,Redwood Creek,lentic,seasonal,537459,4190607,,,10,,,,,wgs84,,,,,,,,Ponded area upstream of levee road culvert.,marsh,Marin
{FA20A18F-C29F-450F-82C6-923F143850DB},RC13,GOGA,CRLF,2011 off-channel pond,Yes,Redwood Creek,lentic,perennial,537511,4190514,,,10,,,,,NAD83,,,,,,,,Backwater pond created in summer 2011. Inflow from reservoir at head. Seasonally connected at bottom to backwater. UTM coord for center of pond,pond,Marin
{FE88172B-51ED-4951-A55E-77555A67F8C4},RC14,GOGA,CRLF,2011 backwater (a),No,Redwood Creek,lentic,perennial,537458,4190477,,,10,,,,,NAD83,,,,,,,,,marsh,Marin
{079DDA9B-7F31-417B-A3BA-50152929E6A2},RC15,GOGA,CRLF,2011 backwater (b),Yes,Redwood Creek,lentic,seasonal,537488,4190485,,,10,,,,,NAD83,,,,,,,,,marsh,Marin
{9305FF83-3AE3-4F05-810C-68CD79F8A510},RC16,GOGA,CRLF,Side channel 6 backwater,No,Redwood Creek,lentic,seasonal,537450,4190659,,,10,,,,,NAD83,,,,,,,,,stream,Marin
{87AD60D4-1A29-495D-AB76-F6EC449A68ED},RC17,GOGA,CRLF,Side channel 5 ditch,No,Redwood Creek,both,seasonal,537498,4190672,,,10,,,,,NAD83,,,,,,,,,ditch,Marin
{2FE35ECB-FD44-4B30-A80F-EB1B5CC0C16A},RC18,GOGA,CRLF,Original channel backwater,No,Redwood Creek,lentic,perennial,537406,4190496,,,10,,,,,NAD83,,,,,,,,,pond,Marin
{D5ABBFD5-73C1-4573-8455-043C97088802},RC19,GOGA,CRLF,Side channel 4 backwater,No,Redwood Creek,lentic,seasonal,537434,4190534,,,10,,,,,NAD83,,,,,,,,,stream,Marin
{A9DA8220-25DA-449C-A2DA-67DE725E40C6},RC20,GOGA,CRLF,Expanded tidal lagoon,Yes,Redwood Creek,both,perennial,537304,4190413,,,10,,,,,NAD83,,,,,,,,Expanded tidal lagoon created in 2009,lagoon,Marin
{13614D7F-A6D1-42C8-977F-1417708D4DEA},RC21,GOGA,CRLF,Tidal lagoon,Yes,Redwood Creek,both,perennial,537200,4190386,,,10,,,,,NAD83,,,,,,,,Actual tidal lagoon,lagoon,Marin
{0C135EC8-2C5C-4E79-A5EB-96F6EE07A633},RC22,GOGA,CRLF,Banducci ditch,No,Redwood Creek,both,seasonal,536925,4191186,,,10,,,,,NAD83,,,,,,,,"shallow, seasonally flooded wetland",ditch,Marin
{55E0FDB2-CFED-44F9-B8A9-78E9D98688D1},RC23,GOGA,CRLF,Banducci Reservoir,No,Redwood Creek,lentic,seasonal,536529.9,4191611.7,,,10,,,,,wgs84,,,,,,,,Artificial water supply pond (abandoned) upslope from Amadeo Banducci residence,pond,Marin
{F7729688-49DF-4C82-8321-20E08CC8C036},RC24,GOGA,CRLF,Kaashi Trail wetland,Yes,Redwood Creek,lentic,seasonal,537433,4190830,,,10,,,,,NAD83,,,,,,,,"shallow, seasonally flooded wetland adjacent to trail",meadow,Marin
{AAF8D862-E572-4664-BD86-689ACBC6A97E},RC25,GOGA,CRLF,S5 floodplain wetland,Yes,Redwood Creek,lentic,seasonal,537495,4190702,,,10,,,,,NAD83,,,,,,,,"shallow, seasonally flooded wetland between S5 ditch and 2009 frog pond, USGS P584, Pasture A in PWA report",meadow,Marin
{9BD393A1-58BA-4A7D-8C51-DE6D3764FBBB},RC26,GOGA,CRLF,Horse corral,No,Redwood Creek,lentic,seasonal,537433,4190848,,,10,,,,,NAD83,,,,,,,,Seasonally flooded wetland used by Oceanriders as corral,,Marin
{997700D8-318F-404B-81B6-571698FE9288},RC27,GOGA,CRLF,Big Lagoon Environs @ backdune swale and side channel at foot bridge,No,Redwood Creek,lentic,seasonal,537413,4190382,,,10,,,,,NAD83,,,,,,,,seasonal backdune swale and intermittent side channel from Redwood Creek below footbridge,marsh,Marin
{0C88B627-C51D-44D1-A5C7-25009C0B8D17},RC28,GOGA,CRLF,Big Lagoon Environs @ Pasture C,No,Redwood Creek,lentic,seasonal,537505,4190463,,,10,,,,,NAD83,,,,,,,,"seasonal, east of levee and Coastal Trail and ag ditch, USGS P143D, Pasture C in PWA report",marsh,Marin
{98CDEFAC-8380-43FD-90DC-E5B818FF7B66},RC29,GOGA,CRLF,Big Lagoon Environs- Horse pasture,No,Redwood Creek,lentic,seasonal,537489,4190763,537429,4190388,10,,,,,NAD83,,,,,,,,"Coordinates are approximate rectangle corners from 1993 aerial. Includes RC01,02,03, 28. USGS P584,580,143A-D",marsh,Marin
{EE7D4DE7-0E40-4DD0-8E4D-F6DB2413E4EA},RC50,GOGA,WPT,RWD-Just below pedestrian bridge (LWD),No,Redwood Creek,lotic,,,,,,,,,,,,,,,,,,,,,
{B65B9884-7EC0-4141-BAE8-6FF3197C4B9D},RC51,GOGA,WPT,RWD-Old mainstem channel split,No,Redwood Creek,both,,,,,,,,,,,,,,,,,,,,,
{FA2D673B-F656-4B3C-9A54-F182849EE4AB},RC52,GOGA,WPT,RWD-LWD jam in inner secondary channel,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{AFF82427-1D9C-4ED9-B8A4-ADC192D8A2B4},RC53,GOGA,WPT,"RWD-Outer secondary channel, left bank near LWD jam",No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{BF8FDC17-6728-47A7-AFF5-7D98F0B460B4},RC54,GOGA,WPT,RWD-Cutover channel between inner and outer secondary channel above lagoon,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{44B8B270-FEA5-4B05-9A75-9DB18B2A7463},RC55,GOGA,WPT,RWD-Easternmost channel (2010 mainstem) between three-way junction and lagoon.,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{D19AE0CF-7744-4C9A-8CE1-D9EBEDC0324A},RC56,GOGA,WPT,RWD-Left bank where outer secondary channel meets tidal lagoon,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{B1E14A95-3C79-4B5A-B78F-4514EEA561FD},RC57,GOGA,WPT,Big Lagoon Staff Gage,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{7196898D-50B9-4958-B75A-82D9BEE25B87},RC58,GOGA,WPT,"RWD-Back side of the island next to staff gage (SG), where all three channels meet before the lagoon.",No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{4D3BD677-B0FD-4AED-BF34-11C73FF98FDC},RC59,GOGA,WPT,RWD-Slough above expanded lagoon,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{2251AAD4-A4B6-47DD-8C91-E51088BE0DFD},RC60,GOGA,WPT,Big Lagoon-Rootwad downstream of SG in tidal lagoon,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{2F609E51-5757-4226-A1C4-25DD4096F40B},RC62,GOGA,WPT,RWD-SWD jam near upstream extent of inner secondary channel,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{7202FDDC-4887-461B-AF58-AF2708DB8EE1},RC63,GOGA,WPT,RWD-LWD near upstream extent of the outer secondary split,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{3E8C209A-7958-4420-819E-6197E01D9273},RC64,GOGA,WPT,RWD-SWD jam adjacent to main channel cutover,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{04515308-AAA9-4054-B0DF-CB1EA39C3E5E},RC65,GOGA,WPT,RWD-SWD jam upstream of secondary channel divergence,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{0EC47DCA-1899-4BCD-A6F7-1DA23980EC7B},RC66,GOGA,WPT,RWD-Main channel between pedestrian bridge and secondary channel divergence,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{0B89D87C-BB71-476C-9942-B44217F6C6AE},RC67,GOGA,WPT,Confluence of Green Gulch and S5 side channel,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{DDE406A8-5B92-4085-A38C-D5092BD728B8},RC68,GOGA,WPT,Lower Green Gulch tributary,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{1CD8C34F-C179-489F-BFE0-6595F72BD6D9},RC69,GOGA,WPT,S5 channel adjacent to 2009 pond,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{6AC3F186-8969-457E-A930-091CBA7D9381},RC70,GOGA,WPT,RWD main channel between ped bridge and BW A,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{626AF180-1F11-448F-B289-E27705E7AFAA},RC71,GOGA,WPT,RWD main channel between BW a and Green Gulch trib,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{D19E8B26-C0B4-49CF-86F2-41A69611CBF8},RC72,GOGA,WPT,RWD smolt trap,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{7CB2D5EF-CB49-4BA0-8574-B814A3E68CB3},RC73,GOGA,WPT,RWD main channel from PacWay Bridge to Green Gulch confluence,No,Redwood Creek,,,,,,,,,,,,,,,,,,,,,,
{E9E645C3-A9AC-409A-82A1-EA4402F55867},RL01,GOGA,CRLF,Gerbode Creek Wetland,No,Rodeo Lagoon,lentic,seasonal,542375,4187663,,,10,,,,,NAD83,,,,,,,,"Seasonally flooded wetland caused by trail/road ""dam"" at intersection of Miwok and Bobcat trails",marsh,Marin
{4EC1D4DC-CC1F-4D85-9C58-D15B07F859ED},RL02,GOGA,CRLF,Rodeo Lake,Yes,Rodeo Lagoon,lentic,perennial,541789,4187306,,,,,,,,NAD83,,,,,,,,"Perennial, artificial freshwater lake created by U.S. Army in 1930's",pond,Marin
{3DF63B35-539B-4BA5-9032-E33EAB588C94},RL03,GOGA,CRLF,Lower Rodeo Creek @ Rodeo Lake,No,Rodeo Lagoon,lotic,seasonal,541916,4187281,,,10,,,,,NAD83,,,,,,,,at confluence with Rodeo Lake,stream,Marin
{D253A41D-9F60-4933-A707-096FB5FA8AEB},RL04,GOGA,CRLF,Rodeo Lagoon-East shore,No,Rodeo Lagoon,lentic,perennial,541445,4187262,541467,4187130,10,,,,,NAD83,,,,,,,,,lagoon,Marin
{E5B37F1A-0667-4E5E-A40F-A944397F2AB8},RL05,GOGA,CRLF,Rodeo Lagoon-various,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,Marin
{6A36C9F1-7848-424D-A39C-146B0EFEC7C9},RL06,GOGA,CRLF,Surfer Lot wetland,No,Rodeo Lagoon,lentic,seasonal,540415,4187576,540523,4187307,10,,,,,NAD83,,,,,,,,Former dirt parking lot and emergent marsh,marsh,Marin
{E37782B6-A1F3-4E7B-BA23-EB0FA1343E82},RL07,GOGA,CRLF,Battery Townsley gun pit,No,Rodeo Lagoon,lentic,perennial,540071.51,4187751.32,,,,,,,,,,,340,,,,,Artificial pond in gun pit,pond,Marin
{EC762452-F72E-4BE9-BF27-508217070904},RL08,GOGA,CRLF,Rodeo Lagoon-Bunker Rd between T-1111 and Field Rd,No,Rodeo Lagoon,,,541571,4187331,541927,4187201,10,,,,,NAD83,,,,,,,,Road between T-1111 and Field Rd (sewer lift station),road,Marin
{62D0D7C7-7780-4F14-979D-08C2E7707DC5},RL10,GOGA,WPT,Rodeo Lake open water,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{69D9203A-4FFE-49FA-8108-7A3DC78B1824},RL11,GOGA,WPT,Rodeo Lake-NW,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{1EE6AF91-8AED-4B26-B87D-6B63D1022365},RL12,GOGA,WPT,Rodeo Lake-SW,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{C790E4B9-70EF-4BCD-80C1-3C5761CF3174},RL13,GOGA,WPT,Rodeo Lake-NE,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{99422914-7EE7-4025-A0C8-1916BFCC67E6},RL14,GOGA,WPT,Rodeo Lake-SE,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{BB59C1BD-0E7E-4891-8F9B-5717182D218B},RL15,GOGA,WPT,Rodeo Lagoon-W,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{36CFEDE8-7027-4A23-BD2F-F94810832137},RL16,GOGA,WPT,Rodeo Lagoon-NW,No,Rodeo Lagoon,lentic,perennial,,,,,,37.8312524,-122.535525,37.831116,-122.531787,,,,,,,,,,,
{ECFB8345-CB3B-48B0-906D-811862800B3C},RL17,GOGA,WPT,Rodeo Lagoon-SW,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{FD7E5C8C-CB27-4707-A809-9CF73D125D40},RL18,GOGA,WPT,Rodeo Lagoon-SE,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{C1D0DF9F-F54F-4E24-BFC3-5E01D1E9469A},RL19,GOGA,WPT,Rodeo Lagoon-NE,No,Rodeo Lagoon,lentic,perennial,,,,,,37.8317894,-122.5275343,37.831116,-122.531787,,,,,,,,,,,
{ACA66CEA-143F-4699-B133-A9E67D53BDC1},RL20,GOGA,WPT,Rodeo Lake-boat launch pool,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{8EEE55D5-012C-4E6C-8B28-A9FC95053588},RL21,GOGA,WPT,Rodeo Lake-willow interface,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{66213A9F-52A5-4754-8FC6-1C9F2A28BC2E},RL22,GOGA,WPT,Rodeo Lake-weir,No,Rodeo Lagoon,lentic,perennial,,,,,,,,,,,,,,,,,,,,
{80B18F4D-2567-4328-8D3E-5FD387393723},RL23,GOGA,CRLF,Upper Rodeo Lagoon Gully-Army Trench,No,Rodeo Lagoon,lentic,seasonal,,,,,,,,,,,,,,,,,,Army earthen trench,,Marin
{0AF6496E-7CDA-4F08-B4BD-EB7F084C41E1},RT01,GOGA,CRLF,Intersection of Miwok Trail and Rodeo Valley Trail,No,Rodeo Lagoon,lentic,seasonal,542326,4187657,542403,4187649,10,,,,,NAD83,,,30,,,,,Fire Road crossing over creek,,Marin
{75642347-066C-40F2-9002-D57B9AB236B4},RT02,GOGA,CRLF,Seep on Rodeo Valley Trail,No,Rodeo Lagoon,lentic,seasonal,543327,4187656,543423,4187687,10,,,,,NAD83,,,150,,,,,"Seep that crossed trail, now flows through trenches across trail",spring,Marin
{FFCD7B18-4FCB-4814-BBAA-D54800E81D4E},SB01,GOGA,CRLF,Sutro Bath,No,Sutro Bath,lentic,perennial,542839,4181525,,,10,,,,,NAD83,,,,,,,,,spring,San Francisco
{04E8BA46-1D60-49A8-9805-E7761EC2C9D1},SM01,GOGA,CRLF,Sweeney Ridge-South Meadow,No,San Mateo Creek,lentic,seasonal,548668,4160679,,,10,,,,,NAD83,,,,,,,,,meadow,San Mateo
{C52CAED8-C75F-42E9-8FD7-37FC3955D447},SP01,GOGA,CRLF,Sweeney Ridge-Discovery Site,No,San Pedro Creek,lentic,seasonal,548080,4161775,,,10,,,,,NAD83,,,,,,,,,spring,San Mateo
{E0581840-7653-463F-895B-60CDA5446B6F},TEST,,,FAKE LOCATION,No,,,,,,,,,,,,,,,,,,,,,,,
{082EB186-91CA-480C-967E-06BED185994B},TV01,GOGA,CRLF,Tennessee Valley Haypress Pond,No,Tennessee Valley,lentic,perennial,539961,4190655,,,10,,,,,NAD83,,,,,,,,Pond has been removed in 2003,pond,Marin
{3EDCFC32-6679-4AFF-A0E7-3E98BC1D68FE},TV02,GOGA,CRLF,Tennessee Valley Cove Pond,Yes,Tennessee Valley,lentic,perennial,539625,4188647,,,10,,,,,NAD83,,,,,,,,"Artificial pond created in 1950's. 3- to 12-ft deep, 2.7 ac-ft perennial freshwater impoundment",pond,San Mateo
{502E06DE-ACDB-4A04-BC2A-1EE2D154F95F},TV03,GOGA,CRLF,Backdoor Pond,No,Tennessee Valley,lentic,perennial,540930,4189176,,,10,,,,,NAD83,,,,,,,,,pond,Marin
{FB22867A-2142-4EB4-A5A0-F83B0729DE37},TV04,GOGA,CRLF,Tennessee Valley Creek (Elk Crk),No,Tennessee Valley,lotic,seasonal,539738,4188828,540577,4189305,10,,,,,NAD83,,,,,,,,Above Tenn. Cove Marsh,stream,Marin
{4450A7E8-6B34-4783-A58E-791D19CEC4E7},TV05,GOGA,CRLF,Tennessee Valley Cove Marsh,No,Tennessee Valley,lentic,seasonal,539624,4188684,,,10,,,,,NAD83,,,,,,,,Marsh upstream of Tenn. Cove Pond,marsh,Marin
{4AF38B79-3FB1-4403-8FE7-B7D6852B8BCD},TV06,GOGA,CRLF,Tennessee Valley Cove Slough,Yes,Tennessee Valley,lentic,perennial,539476,4188347,539481,4188428,10,,,,,NAD83,,,,,,,,Slough below Tenn. Cove Pond,slough,Marin
{D17FA224-44DE-4E05-B8B5-0AE4190545A2},TV07,GOGA,CRLF,Haypress Creek,No,Tennessee Valley,lotic,seasonal,540019,4190368,540270,4190188,10,,,,,NAD83,,,,,,,,intermittent creek channel below Haypress campground,stream,Marin
